col1,col2,col3
$chacha20_poly1305_aead$vYIYC5MTgQH9ngbt$dllJWUM1TVRnUUg5bmdidA==$RcHxqJZGK+8AuQaYUfN4bj5k7VfxAx/MOd5toA==$x3QdYtyFkMXAzCJZlQlKVQ==$,,$chacha20_poly1305_aead$flZu53SEspzqIoE3$ZmxadTUzU0VzcHpxSW9FMw==$rp66M4o3GA==$5oyPIvIUL6GuT6PPUDHdtQ==$
$chacha20_poly1305_aead$JI/K6E5H+NuFuuBV$SkkvSzZFNUgrTnVGdXVCVg==$nM/unB6MpEfy5YWm7vzDQcdjWXUJSP4QRPaBrQ==$OsFza2N2O4+Je+afFdBaAw==$,,$chacha20_poly1305_aead$y1ZX3prXIXuq+suK$eTFaWDNwclhJWHVxK3N1Sw==$gz/m7c+z7A==$1HL3jpgrkFDtx+L+bWEJnw==$
$chacha20_poly1305_aead$PzeTALz8TzJJjT16$UHplVEFMejhUekpKalQxNg==$+wO6ZoEzSr5NUgH3h8OPLGlPkaPz3L901zcwfA==$vYR2rpFzgrln+CLNx6FVOg==$,,$chacha20_poly1305_aead$4cwPUPWzoIqPIq2f$NGN3UFVQV3pvSXFQSXEyZg==$SELG61n2jQ==$rpCgR+e8W6LG87d7UItxPQ==$
$chacha20_poly1305_aead$YXj3ahwp+IZ/spPA$WVhqM2Fod3ArSVovc3BQQQ==$6knR/iw+6VSvmN3FM2sy3E8kLB2rCC/cFEoyrQ==$ZWc+RWf5d8EIecc5YFIA9Q==$,,$chacha20_poly1305_aead$ohCTc8ll/UNgd3mw$b2hDVGM4bGwvVU5nZDNtdw==$nQzabKY6sw==$nkzAQnaLsufaUTo1jrDIlg==$
$chacha20_poly1305_aead$VEwQRuUo1rPYSFfi$VkV3UVJ1VW8xclBZU0ZmaQ==$+e9O+lI5kL3mmTn4thl5pFWXsayLEpZhMF1RKA==$HPI9RrnhwOvn06T8OhM56Q==$,,$chacha20_poly1305_aead$Nc1wlFKq/6AmtAGs$TmMxd2xGS3EvNkFtdEFHcw==$iF5WBDKVVw==$mixHfzzHKHSuOcD2xk2vuQ==$
$chacha20_poly1305_aead$+vzmfmjQFDthQsnD$K3Z6bWZtalFGRHRoUXNuRA==$32MsVL011zldXf5F+hpGSSlwTSzm8EQmJeg0TQ==$1QhhXSHjjp6XwNdSudcVlw==$,,$chacha20_poly1305_aead$nMEQqgook//cAIxL$bk1FUXFnb29rLy9jQUl4TA==$3yHuLLOFHg==$BLyFlsAHmVWB7B8lgH/d1g==$
$chacha20_poly1305_aead$YmPWs7e7hiQPAUjm$WW1QV3M3ZTdoaVFQQVVqbQ==$ZuPOaVrS7GHJQwtp8riDwZxlsBT7mFp9UnNoCQ==$0m24d1pCyuDEJN/u1ii3DA==$,,$chacha20_poly1305_aead$IzVFqO3nSyapDJs5$SXpWRnFPM25TeWFwREpzNQ==$cX4zql8YYQ==$h+7RN4IzCIL1QDjKTVSyeA==$
394: 18470-98634-31952-81399,,Against
$chacha20_poly1305_aead$ugPmGFK4einOIRSq$dWdQbUdGSzRlaW5PSVJTcQ==$1PN3PwBL6XYA60BS8CZBXOB2U3EgRkkeptQFSg==$OZBDd+cHIWqEpTWJWFQpWw==$,,$chacha20_poly1305_aead$FYWref0uJd9kHh5b$RllXcmVmMHVKZDlrSGg1Yg==$UQw1eNmR6g==$O8ORvB46ulbiPwwOcGCBFA==$
$chacha20_poly1305_aead$FxDZeUJUjOO5XB0v$RnhEWmVVSlVqT081WEIwdg==$kPbNVKUx8ZDlV/NeqylzNIPN+MqTLteGTRaR2A==$R/ZVru3wC4HYELH9Ez4Ztg==$,,$chacha20_poly1305_aead$U//8vPkTZy/AZaFt$VS8vOHZQa1RaeS9BWmFGdA==$LQVqqG6rEA==$xh2RN09efm2R7PSYS5uxzg==$
$chacha20_poly1305_aead$813iVGvPccXtzbX3$ODEzaVZHdlBjY1h0emJYMw==$Kq9OaWgM6ojHWCNZcxWSLmZsH0Lxn51LrhViLQ==$G/Mnv3t2o//Qbe7ydeCL4g==$,,$chacha20_poly1305_aead$24DbpoZFraKJAMQy$MjREYnBvWkZyYUtKQU1ReQ==$YTjyum790Q==$A0E5vQkTpNbdGX8jzfwitg==$
468: 02026-92694-05465-26327,,For
$chacha20_poly1305_aead$XcYmyxiEFi1iTAZD$WGNZbXl4aUVGaTFpVEFaRA==$ukkc3eHBWrVFBCWjJ5kg38YvydMht6LvAcrFyQ==$qmzJJOg+LXTAnfL2jxEe7w==$,,$chacha20_poly1305_aead$ruWA2BpIiJQbBQYb$cnVXQTJCcElpSlFiQlFZYg==$c3FXFV5mjQ==$WbI78WyiFXj7Yu4rrfqY7w==$
$chacha20_poly1305_aead$TYx25pHXOCQiMO+/$VFl4MjVwSFhPQ1FpTU8rLw==$qZ7BCPLjVbusRTbQeBcmmUjNn5aWFau0fOfbrw==$jdxXdyjwp6yRNrTyaneRbw==$,,$chacha20_poly1305_aead$7uR3aEGaJVXGkf4f$N3VSM2FFR2FKVlhHa2Y0Zg==$aMOHPt84OQ==$hd4d50ZXcQZO+8jQh7FX9A==$
$chacha20_poly1305_aead$fYhov6Ah7rMwpT5I$Zllob3Y2QWg3ck13cFQ1SQ==$zG+6r6E/kVVD58DN8FkJ40tk3DpYir70cQTOfw==$J7xzvDRleCOc8+xpsEFbGg==$,,$chacha20_poly1305_aead$jrVFnT3Xc+BLzRvU$anJWRm5UM1hjK0JMelJ2VQ==$Eo8p6hEvhg==$/iFQRvhaz1XYAnTz/AzKbw==$
999: 44688-28217-28767-37974,,Against
$chacha20_poly1305_aead$9N3m9z7RSU+ji6y8$OU4zbTl6N1JTVStqaTZ5OA==$xJXWYxU/G4nti8ChdkdB9oRckbEVIrMl55D0RQ==$KtxzIttdN2rN1aGMyrqE1g==$,,$chacha20_poly1305_aead$kMOYtRaTbpCJtO0x$a01PWXRSYVRicENKdE8weA==$YZzXD988Cw==$nbcG1X82xhA8Haps5ZubOw==$
$chacha20_poly1305_aead$od1C/DNEw8FmRNxg$b2QxQy9ETkV3OEZtUk54Zw==$7Jo8gHcGWhqwl6fYIESp+kc1LTjDsr6ldpaobA==$+bRHMqB50SXuBYVcxrlSaQ==$,,$chacha20_poly1305_aead$TCNFbZRnQIWN+K3V$VENORmJaUm5RSVdOK0szVg==$gTpvP+CuYA==$bCjUk5uB3LpMoqYYcNGLKQ==$
$chacha20_poly1305_aead$6Cu4PDx0n13tZW/2$NkN1NFBEeDBuMTN0WlcvMg==$59QbY+Ms3pcR5KG6E6B2bH/B7v9JkbMDfm5lrA==$PUnp5rPqU6q2xU/XB1rzEw==$,,$chacha20_poly1305_aead$FwAfWky/jCCloQ0x$RndBZldreS9qQ0Nsb1EweA==$+std1N7l9w==$0jEEKCjfbWezxiOvyFwymw==$
$chacha20_poly1305_aead$mRJxkIjQM6M+KHHC$bVJKeGtJalFNNk0rS0hIQw==$coDVGveVlmGu1xQ9mSBJftKe2vVcUplzePv+Aw==$7k7ha9TLeI/qPgJamV3JnQ==$,,$chacha20_poly1305_aead$4v6SaGs4dLN1Fg6e$NHY2U2FHczRkTE4xRmc2ZQ==$QcK8fbbSGA==$QRVXTqbJ5buBKQ20TGlDSw==$
$chacha20_poly1305_aead$CHL4ZjXE+XOWTlAS$Q0hMNFpqWEUrWE9XVGxBUw==$WXwykm7VLLV2fpkXuXSWc54EoyiVTwLJvcYcoQ==$r1yCfm3JVrczq4ZKcQe5qA==$,,$chacha20_poly1305_aead$eqIhUKV2GGsi7I6z$ZXFJaFVLVjJHR3NpN0k2eg==$z8FrFzW+mA==$3HHJTkupHsN6ZVKZ1UkFXw==$
440: 45416-61346-08048-85287,,Against
$chacha20_poly1305_aead$Ma6V5VRcprDi/tl8$TWE2VjVWUmNwckRpL3RsOA==$LSloaxta2usukTkb9IJpT2eXCkSQU7+KKmrgwA==$0GMHYehlHvnTdyaZ+Ne+3A==$,,$chacha20_poly1305_aead$fqT5/LvrMkxOkQmx$ZnFUNS9MdnJNa3hPa1FteA==$5zU+P0bN9Q==$bgPPz/UKU/1AsYxFtc1OWw==$
$chacha20_poly1305_aead$PnWiuEcAA72uDVSu$UG5XaXVFY0FBNzJ1RFZTdQ==$8GEngzo29vK/h488w2K93wO/Q5oOUx9+Ok8yew==$1qAJeK9NbSnCD6nJHJhALw==$,,$chacha20_poly1305_aead$xy8pTFM5tY6j7LBh$eHk4cFRGTTV0WTZqN0xCaA==$AJJDn2FCtA==$lqwBxL/AnVqXbAITWsDEJQ==$
$chacha20_poly1305_aead$9n07gFyCUxRqKanb$OW4wN2dGeUNVeFJxS2FuYg==$x9gHTT/OYTCKRhkPshzeqBtTYjCc8kW7Eszraw==$kotJDACpja9/Nw+TQ91NMQ==$,,$chacha20_poly1305_aead$gK+suajEdFtbKhl8$Z0src3VhakVkRnRiS2hsOA==$EcJAwpWruA==$3kVH125x7bE4jdYwt3nL2g==$
$chacha20_poly1305_aead$Gidc66zm5/i7s1kk$R2lkYzY2em01L2k3czFraw==$AKKOad2omHlKzyDpVkkWezZE8j7Yl1KVUPx7rg==$Gn8czrVhJ9cfnIoYRw709A==$,,$chacha20_poly1305_aead$cF4pSsR4P0knQrO2$Y0Y0cFNzUjRQMGtuUXJPMg==$Z4sKsMZAlA==$cWA0JvHNlV5r4eifnTKplg==$
397: 24149-43201-02927-75378,,Against
$chacha20_poly1305_aead$aXoWxJNVClBd/O7e$YVhvV3hKTlZDbEJkL083ZQ==$ZcCLvuyS5fAQx+v7hpJKRc90Xo9K+dFy/tt0kg==$lo3uzPPP/jDGtICsfqV/bw==$,,$chacha20_poly1305_aead$8bGGkiQzhfKrYIAa$OGJHR2tpUXpoZktyWUlBYQ==$CounQrLqKg==$f81QbwX5u/GRWC2FAuO90g==$
$chacha20_poly1305_aead$UW4mzrj/wijU/Dra$VVc0bXpyai93aWpVL0RyYQ==$18nCZjCivEfKv4aS9bt20sJ+SehnJ4CSu3kyOA==$ZlWyg6Y6+D+WftGM1oKCfg==$,,$chacha20_poly1305_aead$nOwanY8cwi3nrkGD$bk93YW5ZOGN3aTNucmtHRA==$JQmLcTjiVg==$SrGVnLnzYmiXIR6Yv5a9Jg==$
$chacha20_poly1305_aead$jh0Gy9fQ30Nv8FSQ$amgwR3k5ZlEzME52OEZTUQ==$6+JLIj/pn08n4V2hR53eZ42ygZA3/OQLWXNjXw==$Z2v4dCoqTTlAYKJl7Wj/xA==$,,$chacha20_poly1305_aead$hSWSpmraclmcFozp$aFNXU3BtcmFjbG1jRm96cA==$Rv3DdYbI2w==$prliPzXasURS9WvoKwJHpg==$
381: 70977-43364-26084-36001,,Against
$chacha20_poly1305_aead$wfg4f7b1uIabTvdh$d2ZnNGY3YjF1SWFiVHZkaA==$Tgq850zXGQX6zPyVl/CsG4oCcdFSDxsEzMyrrQ==$Q1RvtD3qnDQ2B7N2NvP1kw==$,,$chacha20_poly1305_aead$cAFZJWe0tVllMoFW$Y0FGWkpXZTB0VmxsTW9GVw==$h1Duf6jXNw==$6P/fOSVQc+iDppvl9ILufA==$
$chacha20_poly1305_aead$rX/h1DhAeQOwxK8g$clgvaDFEaEFlUU93eEs4Zw==$+O+UMPpwdVvrb+qxgTjW/18baN4GLLF3PWRT0A==$NL2yqc8FVwQbBAEA43/unw==$,,$chacha20_poly1305_aead$W1EaAxplCpQi8OgV$VzFFYUF4cGxDcFFpOE9nVg==$Hr+01sbkXw==$XyF/8+Zm1Nlz0znoIju7pw==$
$chacha20_poly1305_aead$fuNyAZwRija7u0f6$ZnVOeUFad1JpamE3dTBmNg==$KM4YGox1DcVj9xdFP2Bd6TzURrBMDBYW+zGmPA==$bPk3AkdrBKR/1v6wWXSL9g==$,,$chacha20_poly1305_aead$oUAbxjW4E/2iOe5x$b1VBYnhqVzRFLzJpT2U1eA==$GzzG3BVuew==$7Kyhyc6pT0M5a7XSktAxwA==$
$chacha20_poly1305_aead$uG4a7/5fIL28PU72$dUc0YTcvNWZJTDI4UFU3Mg==$TvPFi2X9bd5Em4WbipdO+25xbqBmBAgP7mQxlA==$7TMj00aiNpk07CIdItXjoQ==$,,$chacha20_poly1305_aead$HIR5nsnJZZGy6QON$SElSNW5zbkpaWkd5NlFPTg==$bBGe4GJI5A==$K0tqnyK7vHjWIB0Ep5IaWw==$
$chacha20_poly1305_aead$fxCKAOEtt40Gw5A1$ZnhDS0FPRXR0NDBHdzVBMQ==$isfSQ2Qx0W7Nb5m6m1+cKgbcw7oD/5uP6XG6ZA==$HXZZD1u1D5c70xWHLD8Lrw==$,,$chacha20_poly1305_aead$3r9DyZzP23Aan8WC$M3I5RHlaelAyM0FhbjhXQw==$oCx6lh2RMQ==$D1hYmNre81a2gptgertXGQ==$
$chacha20_poly1305_aead$owqS23VyUL3AnWjn$b3dxUzIzVnlVTDNBbldqbg==$GiV4rqKCvlSh04RFR7EA/slhtH3KdTBve5v3fw==$AeAKant/QaHp4F4pAbsvLg==$,,$chacha20_poly1305_aead$Yb9cl5GsEKxRLf9n$WWI5Y2w1R3NFS3hSTGY5bg==$UiyWYclCVw==$bYOWYr6jDYZ1LrDDpTnSlQ==$
456: 18245-22141-27506-19811,,Against
$chacha20_poly1305_aead$A07uYtwQDlMN2+ad$QTA3dVl0d1FEbE1OMithZA==$U0uF0AnwGfkna9TKPbC3EJ9dTp5wFfs/ol1zKg==$Nvh3fxZAwTTo0UyItkFkuw==$,,$chacha20_poly1305_aead$WistEX+6e4BaRYXX$V2lzdEVYKzZlNEJhUllYWA==$tYCoP/VPeg==$qFEaKVQh5TjXsSo5tUz2RA==$
493: 41023-12340-37505-40691,,Decoy
$chacha20_poly1305_aead$MaPc7JJEXnFW/zEu$TWFQYzdKSkVYbkZXL3pFdQ==$xxQGVjPYAjp72BQQWwJ30y7QNZFsokvarorgQQ==$+agnG+5ZZU2Nvxds9g7Eaw==$,,$chacha20_poly1305_aead$EhOfm4ay5jEaKamZ$RWhPZm00YXk1akVhS2FtWg==$RC/uRstI6g==$VnxOPS8Bi2MBWWiahviFdA==$
$chacha20_poly1305_aead$3Q26P1YPQDrpTH/b$M1EyNlAxWVBRRHJwVEgvYg==$Sf+v/Y/pdttjeVJd+B4frj4gROYwJOeF/82dmA==$Tc0dAG6kwvlzU9gEkSa9Ow==$,,$chacha20_poly1305_aead$w4AJV4lj7AL95d9Q$dzRBSlY0bGo3QUw5NWQ5UQ==$nDeCls1WHQ==$nayzeq5FsR/CPkVH9X8rfg==$
$chacha20_poly1305_aead$CxKOe7mZSQurZ7DG$Q3hLT2U3bVpTUXVyWjdERw==$JX1Yq/p4G19BhLhKyAPIady3BU4YWogzBf1Vkw==$ZxUUjMtz9ayzP43YGDuxoQ==$,,$chacha20_poly1305_aead$FHN1NdBJG6yqD22v$RkhOMU5kQkpHNnlxRDIydg==$kE5p9AhZ3Q==$/9iUCX4Lswvmp8g8lVLqOA==$
$chacha20_poly1305_aead$hMJRZbPy2TC6jlhN$aE1KUlpiUHkyVEM2amxoTg==$dlaoVDgqmlXa2LEQdi4KCUi6Luc3EM4kyQEhow==$UEstXJb27jut/fhL/2k5mA==$,,$chacha20_poly1305_aead$NxNjXf0y/xDtzZcY$TnhOalhmMHkveER0elpjWQ==$wUZgSjFNPQ==$4aIaKqB4ZaEOjdBBJ/Xfdg==$
$chacha20_poly1305_aead$hZGSgiQiih2HGvfD$aFpHU2dpUWlpaDJIR3ZmRA==$XYNcNdjkyKiouPcvvhbxZyAqDrYidzfQZ8c6Wg==$3jg+mxyK0P12pDgcuol2sA==$,,$chacha20_poly1305_aead$y+nFJB5ScolXMUwC$eStuRkpCNVNjb2xYTVV3Qw==$gEileyxI+A==$uqDj5Szcj2Kft6CnQWDVyg==$
$chacha20_poly1305_aead$oJrBQ1w1xL0fgB0X$b0pyQlExdzF4TDBmZ0IwWA==$RQHSrHtvmy5bQmd3tjCmJSxJSWI4gtfmhVyqgw==$x0xzAsQWBoOuv2cI1ttnUw==$,,$chacha20_poly1305_aead$Twh9OiO9O5JgfVUn$VHdoOU9pTzlPNUpnZlZVbg==$NeE8hs1WmA==$5tLHmAh3N5SWns8Cl05/xg==$
$chacha20_poly1305_aead$rwygfQy1bpCKdewt$cnd5Z2ZReTFicENLZGV3dA==$xnceJboxlvkWTRR3fXGGA2KvhKentUHOFm8JJQ==$ZoGDzU2S9vB28rDwXSD/9g==$,,$chacha20_poly1305_aead$dNqaJjsJckzRMWFk$ZE5xYUpqc0pja3pSTVdGaw==$GhEBZ3rG6Q==$f42bGgyNyz7QG3OHrNnJcQ==$
$chacha20_poly1305_aead$ePQRSWshxDmXkalx$ZVBRUlNXc2h4RG1Ya2FseA==$dYkuj9UNLm2BJjDOarIgygi0rY6tJv0YfnBFOg==$5UnV8KbCIJzVGA4zgTZXCA==$,,$chacha20_poly1305_aead$sxUIF9eGxgbz1sM0$c3hVSUY5ZUd4Z2J6MXNNMA==$P8DjQCew+w==$A0Q6+QnMNhsg6+TGDMpNPQ==$
$chacha20_poly1305_aead$fxwR5pZP7GiDTLqg$Znh3UjVwWlA3R2lEVExxZw==$PBS2q5+VCazqGFGbkkc7dhLbHgJMdQ1hGJB+gg==$6Fon23XqLS6ECQVh/ntfuw==$,,$chacha20_poly1305_aead$cdLhq+A0AQEQ5ty4$Y2RMaHErQTBBUUVRNXR5NA==$MEZEFf4dCQ==$Bd267c4XVJ5oh2I/1HA3LQ==$
$chacha20_poly1305_aead$dJU5T4+VCYom1FZr$ZEpVNVQ0K1ZDWW9tMUZacg==$GVm7/277IYJAikuCgg5L5bQAo5UXB6eMGE91Iw==$0oWnTupeYb6zPftAz0h3+Q==$,,$chacha20_poly1305_aead$LKfYzcjcMRTmSzYZ$TEtmWXpjamNNUlRtU3pZWg==$j+JFsyTLZA==$qhAopGl03nv5LxsetcDKig==$
374: 88293-89931-60275-59321,,Decoy
$chacha20_poly1305_aead$ELPaMxhr6Pm8E/Fv$RUxQYU14aHI2UG04RS9Gdg==$G0Gqsd1ZSxZDcGIJb6i3fWn9orHVyCdc3e3jhg==$d9qbdXVl9monqH6XmPV8vQ==$,,$chacha20_poly1305_aead$WavXTUWqKmjaRCHm$V2F2WFRVV3FLbWphUkNIbQ==$3VPujsLx0w==$zNqq4F9UIxAaUbXqYgxsog==$
$chacha20_poly1305_aead$OF7S8qI6Rie1g18S$T0Y3UzhxSTZSaWUxZzE4Uw==$8no5LA5guB4cdvbpg1wdlpBgsvRfCkBrv/ycGw==$69rljHBgMjhgSbkYtRYsAQ==$,,$chacha20_poly1305_aead$G4ultOzCtxC/Oexa$RzR1bHRPekN0eEMvT2V4YQ==$pQeKO8snjw==$1UPE0D1MhQxbLQLB/dDGUg==$
$chacha20_poly1305_aead$e/KuAE7ggEjLQkZt$ZS9LdUFFN2dnRWpMUWtadA==$SZzDt0Y/UnFqlm741+0GpGSr4RrcXgUacFrZ6g==$8kfWNNsK3j7m+bahqtqd/Q==$,,$chacha20_poly1305_aead$K0jZEbUaM/her9nZ$SzBqWkViVWFNL2hlcjluWg==$fFqsDbNqLA==$skh70q4UpWPcdUTCaVZZ+w==$
$chacha20_poly1305_aead$EMBaQyeU0VJEBMxf$RU1CYVF5ZVUwVkpFQk14Zg==$KET5DmbciJueivNOXLn+9ijpf5HNh/INPBNDDQ==$UvDXxuOYNR+imuTVOeYs/A==$,,$chacha20_poly1305_aead$CNpG2Om1Z6gCESRl$Q05wRzJPbTFaNmdDRVNSbA==$VRUjs67yLA==$T2LakGqfynazhNdZA0/4+A==$
993: 74027-42301-31295-63777,,For
$chacha20_poly1305_aead$Wdo5vzsSydpOWnnn$V2RvNXZ6c1N5ZHBPV25ubg==$Ufj7IKfJ/qpFWGU2KJD9bzIbS5y5GtGsettVCQ==$oPsu4jFNBiULuKcXTZ4MOQ==$,,$chacha20_poly1305_aead$o7Ht+5b4TRaKzfyF$bzdIdCs1YjRUUmFLemZ5Rg==$0g5Z6IVSmA==$6iYEPVE02UIM4kCsBZW4Bg==$
455: 71750-53679-34436-99291,,Against
$chacha20_poly1305_aead$yEE716JlZrQCvamO$eUVFNzE2SmxaclFDdmFtTw==$rmaWiPTo3ylLo5EOShloe4NDGlD2qFKZpq25SA==$yn57q5lLUXGrEHrEwk1BhQ==$,,$chacha20_poly1305_aead$AoPDdyP0sBkESGzY$QW9QRGR5UDBzQmtFU0d6WQ==$+OVIwM8Gzw==$UjdDwLl4/3ukkGn3pBCTAw==$
$chacha20_poly1305_aead$wFTeimykvVlilkrC$d0ZUZWlteWt2VmxpbGtyQw==$Ogq0LfbR5PxgU7lDiB/lkgF2Cd3FQYvRm5YvHw==$KuqizBvrl/Fqvon9ANS4Vg==$,,$chacha20_poly1305_aead$EhV5Hganj/cJ1ZjR$RWhWNUhnYW5qL2NKMVpqUg==$AWE1gaOpww==$Oslp3Ia0nJTHNmQ9HiUhyA==$
$chacha20_poly1305_aead$517mXkhyZ1MOy83I$NTE3bVhraHlaMU1PeTgzSQ==$X8XiUQNsDD8Z8OQNmhysqaUfpxDaVf9gi+quGg==$0MWJ3A0KoRFBu4j6yD/zwg==$,,$chacha20_poly1305_aead$gGbOWxPEJRvC4oiB$Z0diT1d4UEVKUnZDNG9pQg==$vbhhSyD1jA==$ZU/usrCSBt0hmdPn/MhA3g==$
$chacha20_poly1305_aead$jh1kDsaUN7lc3JGk$amgxa0RzYVVON2xjM0pHaw==$KNXDdQ6n1Ni6PkvzA5QDnWP5h92QwT30C8VVAw==$PzMdf4LHzi/KVYJFEilMqA==$,,$chacha20_poly1305_aead$ooUGdKL1qxPWnwA9$b29VR2RLTDFxeFBXbndBOQ==$KKvKsnlZ7A==$nQAC56poFE38amJBh6DMtQ==$
$chacha20_poly1305_aead$TCPp1YJQI/a/wYg9$VENQcDFZSlFJL2Evd1lnOQ==$S9MncIjbcv5GFDwACX3snbxUDO2FQtl4LgToUA==$ARKRd35+nFWI5WFTqy/H3w==$,,$chacha20_poly1305_aead$cSVTJNorVbosJ1ad$Y1NWVEpOb3JWYm9zSjFhZA==$CV4DXCFkWQ==$Pva/3UMXjYozmnR6UxSu4A==$
472: 66305-29928-18137-39486,,Against
$chacha20_poly1305_aead$NYPhh3GjLIC598tD$TllQaGgzR2pMSUM1OTh0RA==$jrjucp/75bUiaZW9ncjunZpL4W1ssPlHP/ZF8g==$EE/NV9AoOylNH9fOyTBAgQ==$,,$chacha20_poly1305_aead$kmHppTTgO8MwUozc$a21IcHBUVGdPOE13VW96Yw==$GlQPXiGgHw==$DADrBGzMqX0Hmn/vZMr8HQ==$
$chacha20_poly1305_aead$Xy8bY6Dqek2C4MBO$WHk4Ylk2RHFlazJDNE1CTw==$JLjsrH5qAMNnOraAeAZjuXJnDuex9gb4+u9y4Q==$DWK0qiNgN5svAMyUCJ2Byw==$,,$chacha20_poly1305_aead$iDB0u+jq2hgIQOBf$aURCMHUranEyaGdJUU9CZg==$mFZdcpLQxQ==$pdiVkmbUejfjlG2pUS6j9Q==$
$chacha20_poly1305_aead$WEdPAuu6xorUKZUf$V0VkUEF1dTZ4b3JVS1pVZg==$GIb/0J9XOLB943fz1Ed8hfZUK0QOaz1PvtJjbw==$cUeMBD1xnmTF+Spuulj/8A==$,,$chacha20_poly1305_aead$5oQzprnqZMfMuxPd$NW9RenBybnFaTWZNdXhQZA==$ZXv40Snzgw==$F1jL1iNWFJkDEp519QnJAA==$
$chacha20_poly1305_aead$03H0iROTGCCRZUpM$MDNIMGlST1RHQ0NSWlVwTQ==$cpJkbcCM09kLGtg+iUsOAyp7QXmdNxMczQuHVw==$SECDlqkQXCzC0M5wZBxEDA==$,,$chacha20_poly1305_aead$UJrlBYGcorkQ3ySP$VUpybEJZR2NvcmtRM3lTUA==$VrIAWPdG8A==$iO6Ri9XLlq8/sk6nSMpI8w==$
$chacha20_poly1305_aead$GykjZkd9g6ztTbqj$R3lralprZDlnNnp0VGJxag==$Su5uTET0yTb/N6GGDvySSh6V0v8Skcloy1DkrA==$AmOsyHLDAKtRp96IGKQ99w==$,,$chacha20_poly1305_aead$S1ds5EOUO0jsz7D2$UzFkczVFT1VPMGpzejdEMg==$lK1vD7L3+g==$mMOI6vp5GEOnx62A8TL6fg==$
438: 99813-80642-69212-94179,,For
417: 55541-09597-62769-56027,,Against
$chacha20_poly1305_aead$cKyrlLNGbyzU6JYm$Y0t5cmxMTkdieXpVNkpZbQ==$uq/ccEdk9Rj6It89F/ZEuc+wGvd7vi40duIVww==$nHeqXF8jQ5n249s4Li7rKQ==$,,$chacha20_poly1305_aead$UNk/QxZe8TqGs88u$VU5rL1F4WmU4VHFHczg4dQ==$3Fg4wiMMjA==$OJbPBCehHbaymO+EHUbjcA==$
443: 43445-48620-25238-40385,,Decoy
$chacha20_poly1305_aead$ti91MgXtq1KFkf92$dGk5MU1nWHRxMUtGa2Y5Mg==$0QrUL9mNTJVrxBzNRX+rttT6BkrM46qzBZKjAQ==$nkVyruXar4yjwviYVNfm2A==$,,$chacha20_poly1305_aead$QAK+gDdAH8GzIdrh$UUFLK2dEZEFIOEd6SWRyaA==$xwrdoRmmBQ==$JBfq4h+bsxMV1IcSWSRyDA==$
$chacha20_poly1305_aead$V4VLCWCZHEQ3Mni0$VjRWTENXQ1pIRVEzTW5pMA==$kP7EMCLCWLNgjPM/EfUBXU2YJ1woD1rHg9+7Ng==$25NaiGQ7aWt9OjrldKguSg==$,,$chacha20_poly1305_aead$N70SyE69Hx23C3fc$TjcwU3lFNjlIeDIzQzNmYw==$HTowGwxGXg==$ls4/G00+OZ4hCpi/d/VDSg==$
$chacha20_poly1305_aead$jMYMvpr5H6tDifn0$ak1ZTXZwcjVINnREaWZuMA==$HFi/9AsAJimSTFZnrDfnktk3+IlE/WcbFF2Jyg==$/owDtRlBEQCdYVWR8Pkaxw==$,,$chacha20_poly1305_aead$PcAFcdlPdTlqbrBl$UGNBRmNkbFBkVGxxYnJCbA==$qfuF/8/Fpw==$VDsADsoala6raTC9IhKOiA==$
$chacha20_poly1305_aead$HNBKWF8SuFjyCUDI$SE5CS1dGOFN1Rmp5Q1VESQ==$uJYpnKjR7jdwureGF6+vQv+HKkcbD3OF/dyTQA==$+zV1JhOCQ4yXK8bj0rcpQg==$,,$chacha20_poly1305_aead$R1j09gR+5s4kuooT$UjFqMDlnUis1czRrdW9vVA==$SGQTbJD8sw==$bEpZvW1mQkNSkIyq7IGGNw==$
$chacha20_poly1305_aead$g176OIjQpPthO0Xm$ZzE3Nk9JalFwUHRoTzBYbQ==$3WgqvG9rRuJQ+9BYTIIe9R1sG2UgNkmHlV5JSg==$Ujf/x9jcpChn2C5tSLbt3Q==$,,$chacha20_poly1305_aead$NdumdjdpEE/T6dgM$TmR1bWRqZHBFRS9UNmRnTQ==$PTQ0z0Aulg==$MvX3nb7DJY4NxKGZceLunw==$
$chacha20_poly1305_aead$sek1URsKSPv4gK2o$c2VrMVVSc0tTUHY0Z0sybw==$eiBFV0f2EpGTk5jl7RgWwBxUc6B58ILVIFyVCQ==$q6G0C4Dw8dJctlM6xjhYcQ==$,,$chacha20_poly1305_aead$dVABmYRWkblsGCAX$ZFZBQm1ZUldrYmxzR0NBWA==$7kGdMCL9Fg==$alkDtf3llxQP+277VmH8RQ==$
$chacha20_poly1305_aead$Vc4L83na5SFjcR+/$VmM0TDgzbmE1U0ZqY1IrLw==$hjprpB8I/2jf+8sV7yqV/IB19dpDcFMKFqwPTw==$vmx1Wv2nU4MTgSxZvmh3QQ==$,,$chacha20_poly1305_aead$jXiIX6tmHx4E3tsh$alhpSVg2dG1IeDRFM3RzaA==$QnGkjgmP9g==$q0LzEwO+XI18r+mInGtPyQ==$
